AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Boot patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 5638 0034
> p 5639 0034
> ; Patch G_02F4 for room 0
> p 55C5 DC
> p 55C6 65
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Run past boot
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2183875
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2183947
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2184032
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2184117
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2184202
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2184287
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2184372
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2184457
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2184542
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2184627
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2184648
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2185494
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2185503
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2185518
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2185904
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2186649
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2187207
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2187625
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2188151
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2188569
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2189097
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2189702
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2190553
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2191077
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2191495
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2192018
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2192436
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2192962
 WR a=$0148 d=0079 CP-1610          (PC = $1AC1) t=2193190
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2193894
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2193956
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2193973
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=2194819
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=2196003
 WR a=$0163 d=0018 CP-1610          (PC = $50B3) t=2196157
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=2196434
 WR a=$0165 d=0003 CP-1610          (PC = $50B3) t=2196720
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=2196867
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=2196965
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2198269
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2198286
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2198381
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2198398
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2198415
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2198432
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2198449
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2198466
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2198483
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2198515
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2198532
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2198549
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2198566
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2198583
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2198600
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2198617
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2198634
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2198666
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=2198683
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2198700
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2198717
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2198734
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2198751
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2198768
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2198785
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2198857
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2198942
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2199027
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2199112
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2199197
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2199282
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2199367
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2199452
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2199537
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2199558
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2200404
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2200413
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2200428
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2200814
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2201559
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2202141
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2202559
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2203085
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2203503
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2204031
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2204636
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2205487
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2206011
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2206429
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2206952
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2207370
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2207896
 WR a=$0148 d=0078 CP-1610          (PC = $1AC1) t=2208124
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2208828
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=2208872
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=2208889
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2208926
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2208943
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2213206
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2213223
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2213318
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2213335
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2213352
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2213369
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2213386
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2213403
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2213420
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2213452
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2213469
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2213486
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2213503
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2213520
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2213537
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2213554
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2213571
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2213603
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=2213620
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2213637
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2213654
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2213671
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2213688
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2213705
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2213722
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2213794
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2213879
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2213964
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2214049
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2214134
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2214219
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2214304
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2214389
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2214474
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2214495
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2215341
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2215350
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2215365
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2215751
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2216496
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2217075
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2217493
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2218019
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2218437
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2218965
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2219570
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2220421
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2220945
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2221363
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2221886
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2222304
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2222830
 WR a=$0148 d=0077 CP-1610          (PC = $1AC1) t=2223058
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2223762
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=2223806
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=2223823
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2223860
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2223877
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=2225576
 WR a=$011D d=19D1 CP-1610          (PC = $1502) t=2227230
 WR a=$011E d=D119 CP-1610          (PC = $1504) t=2227245
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=2227339
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2228133
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2228150
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2228245
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2228262
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2228279
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2228296
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2228313
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2228330
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2228347
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2228379
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2228396
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2228413
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2228430
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2228447
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2228464
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2228481
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2228498
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2228530
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=2228547
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2228564
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2228581
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2228598
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2228615
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2228632
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2228649
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2228721
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2228806
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2228891
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2228976
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2229061
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2229146
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2229231
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2229316
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2229401
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2229422
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2230268
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2230277
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2230292
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2230678
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2231423
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2231997
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2232415
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2232941
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2233359
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2233886
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2234491
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2235340
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2235864
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2236282
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2236806
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2237224
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2237749
 WR a=$0148 d=0076 CP-1610          (PC = $1AC1) t=2237977
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2238679
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=2238723
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=2238740
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2238777
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2238794
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=2239119
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=2239321
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=2240089
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=2241376
 WR a=$0163 d=0017 CP-1610          (PC = $50B3) t=2241530
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=2241703
 WR a=$0165 d=0002 CP-1610          (PC = $50B3) t=2242064
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=2242211
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=2242309
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2243074
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2243091
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2243186
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2243203
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2243220
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2243237
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2243254
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2243271
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2243288
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2243320
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2243337
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2243354
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2243371
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2243388
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2243405
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2243422
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2243439
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2243471
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=2243488
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2243505
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2243522
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2243539
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2243556
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2243573
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2243590
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2243662
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2243747
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2243832
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2243917
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2244002
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2244087
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2244172
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2244257
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2244342
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2244363
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2245209
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2245218
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2245233
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2245619
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2246364
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2246943
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2247361
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2247887
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2248305
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2248833
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2249438
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2250289
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2250813
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2251231
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2251754
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2252172
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2252698
 WR a=$0148 d=0075 CP-1610          (PC = $1AC1) t=2252926
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2253630
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=2253674
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=2253691
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2253728
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2253745
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2258002
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2258019
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2258114
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2258131
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2258148
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2258165
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2258182
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2258199
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2258216
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2258248
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2258265
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2258282
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2258299
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2258316
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2258333
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2258350
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2258367
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2258399
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=2258416
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2258433
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2258450
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2258467
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2258484
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2258501
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2258518
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2258590
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2258675
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2258760
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2258845
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2258930
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2259015
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2259100
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2259185
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2259270
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2259291
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2260137
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2260146
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2260161
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2260547
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2261292
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2261865
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2262283
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2262809
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2263227
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2263754
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2264359
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2265208
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2265732
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2266150
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2266674
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2267092
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2267617
 WR a=$0148 d=0074 CP-1610          (PC = $1AC1) t=2267845
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2268547
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2268609
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2268626
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=2270765
 WR a=$011D d=19D0 CP-1610          (PC = $1502) t=2272167
 WR a=$011E d=D019 CP-1610          (PC = $1504) t=2272182
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=2272276
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2272942
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2272959
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2273054
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2273071
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2273088
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2273105
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2273122
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2273139
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2273156
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2273188
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2273205
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2273222
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2273239
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2273256
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2273273
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2273290
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2273307
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2273339
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=2273356
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2273373
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2273390
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2273407
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2273424
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2273441
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2273458
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2273530
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2273615
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2273700
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2273785
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2273870
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2273955
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2274040
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2274125
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2274210
