AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> 
> ; Speed patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> ; NOP X_FILL_MEM
> p 5638 0034
> p 5639 0034
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Break on VBlank ISR
> b 5F5A
Set breakpoint at $5F5A
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=645577
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=645594
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=645611
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=645628
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=645645
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=645717
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=645802
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=645887
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=645972
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=646057
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=646142
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=646227
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=646312
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=646397
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=646418
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=647264
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=647273
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=647288
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=647674
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=648419
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=648993
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=649411
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=649937
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=650355
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=650882
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=651487
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=652336
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=652860
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=653278
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=653802
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=654220
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=654745
 WR a=$0148 d=00E0 CP-1610          (PC = $1AC1) t=654973
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=655675
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=655737
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=655754
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=656369
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=656468
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=657341
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=658528
 WR a=$0163 d=0037 CP-1610          (PC = $50B3) t=658682
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=658855
 WR a=$0165 d=0002 CP-1610          (PC = $50B3) t=659237
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=659384
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=659482
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=660072
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=660089
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=660184
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=660201
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=660218
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=660235
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=660252
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=660269
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=660286
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=660318
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=660335
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=660352
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=660369
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=660386
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=660403
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=660420
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=660437
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=660469
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=660486
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=660503
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=660520
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=660537
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=660554
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=660571
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=660588
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=660660
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=660745
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=660830
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=660915
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=661000
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=661085
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=661170
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=661255
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=661340
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=661361
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=662207
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=662216
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=662231
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=662617
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=663362
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=663939
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=664357
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=664883
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=665301
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=665829
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=666434
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=667285
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=667809
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=668227
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=668750
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=669168
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=669694
 WR a=$0148 d=00DF CP-1610          (PC = $1AC1) t=669922
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=670626
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=670670
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=670687
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=670724
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=670741
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=674997
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=675014
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=675109
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=675126
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=675143
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=675160
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=675177
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=675194
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=675211
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=675243
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=675260
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=675277
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=675294
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=675311
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=675328
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=675345
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=675362
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=675394
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=675411
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=675428
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=675445
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=675462
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=675479
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=675496
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=675513
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=675585
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=675670
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=675755
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=675840
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=675925
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=676010
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=676095
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=676180
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=676265
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=676286
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=677132
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=677141
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=677156
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=677542
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=678287
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=678861
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=679279
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=679805
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=680223
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=680750
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=681355
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=682204
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=682728
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=683146
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=683670
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=684088
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=684613
 WR a=$0148 d=00DE CP-1610          (PC = $1AC1) t=684841
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=685543
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=685587
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=685604
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=685641
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=685658
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=688055
 WR a=$011D d=19F3 CP-1610          (PC = $1502) t=689612
 WR a=$011E d=F319 CP-1610          (PC = $1504) t=689627
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=689937
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=689954
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=690049
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=690066
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=690083
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=690100
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=690117
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=690134
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=690151
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=690183
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=690200
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=690217
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=690234
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=690251
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=690268
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=690285
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=690302
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=690334
 WR a=$0011 d=2991 CP-1610          (PC = $5367) t=690351
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=690368
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=690385
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=690402
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=690419
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=690436
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=690453
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=690525
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=690610
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=690695
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=690780
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=690865
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=690950
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=691035
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=691120
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=691205
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=691226
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=692072
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=692081
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=692096
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=692482
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=693227
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=693807
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=694225
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=694751
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=695169
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=695697
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=696302
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=697153
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=697677
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=698095
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=698618
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=699036
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=699562
 WR a=$0148 d=00DD CP-1610          (PC = $1AC1) t=699790
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=700494
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=700538
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=700555
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=700592
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=700609
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=700742
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=701618
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=701717
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=702590
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=703875
 WR a=$0163 d=0036 CP-1610          (PC = $50B3) t=704029
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=704202
 WR a=$0165 d=0001 CP-1610          (PC = $50B3) t=704488
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=704673
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=704872
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=704889
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=704984
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=705001
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=705018
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=705035
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=705052
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=705069
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=705086
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=705118
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=705135
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=705152
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=705169
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=705186
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=705203
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=705220
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=705237
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=705269
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=705286
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=705303
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=705320
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=705337
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=705354
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=705371
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=705388
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=705460
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=705545
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=705630
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=705715
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=705800
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=705885
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=705970
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=706055
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=706140
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=706161
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=707007
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=707016
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=707031
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=707417
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=708162
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=708741
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=709159
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=709685
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=710103
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=710631
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=711236
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=712087
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=712611
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=713029
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=713552
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=713970
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=714496
 WR a=$0148 d=00DC CP-1610          (PC = $1AC1) t=714724
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=715428
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=715472
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=715489
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=715526
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=715543
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=715751
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=719799
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=719816
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=719911
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=719928
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=719945
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=719962
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=719979
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=719996
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=720013
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=720045
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=720062
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=720079
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=720096
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=720113
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=720130
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=720147
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=720164
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=720196
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=720213
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=720230
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=720247
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=720264
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=720281
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=720298
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=720315
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=720387
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=720472
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=720557
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=720642
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=720727
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=720812
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=720897
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=720982
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=721067
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=721088
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=721934
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=721943
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=721958
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=722344
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=723089
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=723663
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=724081
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=724607
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=725025
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=725552
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=726157
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=727006
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=727530
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=727948
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=728472
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=728890
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=729415
 WR a=$0148 d=00DB CP-1610          (PC = $1AC1) t=729643
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=730345
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=730407
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=730424
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=733283
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=734735
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=734752
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=734847
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=734864
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=734881
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=734898
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=734915
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=734932
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=734949
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=734981
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=734998
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=735015
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=735032
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=735049
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=735066
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=735083
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=735100
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=735132
 WR a=$0011 d=2990 CP-1610          (PC = $5367) t=735149
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=735166
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=735183
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=735200
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=735217
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=735234
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=735251
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=735323
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=735408
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=735493
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=735578
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=735663
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=735748
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=735833
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=735918
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=736003
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=736024
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=736870
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=736879
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=736894
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=737280
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=738025
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=738597
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=739015
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=739541
